timestamp,meid,cell_id,ue_id,UE_PDCP_Delay_DL_ms,UE_BLER_DL_percent,TB_TotNbrDlInitial_Qpsk_UEID,TB_TotNbrDlInitial_16Qam_UEID,TB_TotNbrDlInitial_64Qam_UEID,UE_PRB_Used_DL,UE_Throughput_DL_Mbps
2025-11-18T19:53:17.917590,gnb:131-133-32000000,0000,3030303033,2309.621611,,,,,,
2025-11-18T19:53:17.917590,gnb:131-133-32000000,0000,3030303032,1364.567653,,,,,,
2025-11-18T19:53:17.917590,gnb:131-133-32000000,0000,3030303031,2295.653934,,,,,,
2025-11-18T19:53:17.917789,gnb:131-133-32000000,0000,3030303033,2309.621611,,,,,,
2025-11-18T19:53:17.917789,gnb:131-133-32000000,0000,3030303032,1364.567653,,,,,,
2025-11-18T19:53:17.917789,gnb:131-133-32000000,0000,3030303031,2295.653934,,,,,,
2025-11-18T19:53:18.079078,gnb:131-133-32000000,1112,3030303032,,,,,385,26,4963.900789
2025-11-18T19:53:18.079078,gnb:131-133-32000000,1112,3030303033,,,131,,423,36,5083.076037
2025-11-18T19:53:18.079078,gnb:131-133-32000000,1112,3030303031,,,9,147,323,34,5387.035344
2025-11-18T19:53:18.079366,gnb:131-133-32000000,1112,3030303032,,,,,385,26,4963.900789
2025-11-18T19:53:18.079366,gnb:131-133-32000000,1112,3030303033,,,131,,423,36,5083.076037
2025-11-18T19:53:18.079366,gnb:131-133-32000000,1112,3030303031,,,9,147,323,34,5387.035344
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303035,3317.004696,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303131,2727.392888,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303036,3429.445813,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303130,3278.667369,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303037,3905.442977,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303132,3003.00089,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303039,3538.996854,,,,,,
2025-11-18T19:53:18.834069,gnb:131-133-33000000,0000,3030303034,3292.4996,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303035,3317.004696,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303131,2727.392888,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303036,3429.445813,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303130,3278.667369,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303037,3905.442977,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303132,3003.00089,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303039,3538.996854,,,,,,
2025-11-18T19:53:18.834405,gnb:131-133-33000000,0000,3030303034,3292.4996,,,,,,
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303130,,,181,,341,20,3911.739959
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303037,,,2,,108,,4094.263177
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303034,,,26,,74,3,4214.027615
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303131,,,,,372,14,4068.437604
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303036,,,26,143,326,19,3390.24385
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303035,,,178,7,332,20,4820.189735
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303039,,,13,184,346,20,3601.51228
2025-11-18T19:53:18.841918,gnb:131-133-33000000,1113,3030303132,,,7,67,355,16,3869.194722
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303130,,,181,,341,20,3911.739959
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303037,,,2,,108,,4094.263177
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303034,,,26,,74,3,4214.027615
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303131,,,,,372,14,4068.437604
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303036,,,26,143,326,19,3390.24385
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303035,,,178,7,332,20,4820.189735
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303039,,,13,184,346,20,3601.51228
2025-11-18T19:53:18.842467,gnb:131-133-33000000,1113,3030303132,,,7,67,355,16,3869.194722
2025-11-18T19:53:19.407581,gnb:131-133-34000000,0000,3030303038,4063.267934,,,,,,
2025-11-18T19:53:19.407785,gnb:131-133-34000000,0000,3030303038,4063.267934,,,,,,
2025-11-18T19:53:19.656612,gnb:131-133-34000000,1114,3030303038,,,100,11,,3,5238.48489
2025-11-18T19:53:19.656818,gnb:131-133-34000000,1114,3030303038,,,100,11,,3,5238.48489
